index,pred_cup_area,pred_disc_area,pred_cdr,pred_risk,gt_cup_area,gt_disc_area,gt_cdr,gt_risk,cup_dice
0,3728,7693,0.4845963863189315,low,4017,8111,0.4952533596289575,low,0.9340219496328726
1,2540,6058,0.4192802905180046,low,2775,6311,0.4397084455642575,low,0.9125117591549856
2,3622,7631,0.4746429039382172,low,3477,7396,0.4701189832278242,low,0.8646288209485191
3,5049,9553,0.5285250706528993,moderate,6502,11481,0.5663269749972447,moderate,0.8742100250984831
4,3384,7228,0.4681793027051995,low,3940,7998,0.4926231557827879,low,0.9153468050120788
5,4130,8279,0.4988525184140734,low,5066,9562,0.5298054800195585,moderate,0.8982166159101976
6,2900,6539,0.4434928888141383,low,3474,7346,0.472910427437069,low,0.8914339504096104
7,3688,7651,0.4820284930011498,low,4155,8272,0.5022969052163648,moderate,0.9381614178128502
8,3879,7934,0.4889084950782845,low,4220,8405,0.5020820939856979,moderate,0.926534140005846
9,3767,7753,0.4858764349221479,low,4544,8844,0.5137946630425848,moderate,0.9065094453025326
10,3479,7336,0.4742366412149095,low,4338,8558,0.5068941341375683,moderate,0.8901112958821784
11,3914,8299,0.4716230871132471,low,3208,6967,0.46045643748442,low,0.845268183082768
12,3973,8041,0.4940927745243864,low,4591,8900,0.5158426966234174,moderate,0.9278374591204128
13,3784,7801,0.4850660171710669,low,4500,8799,0.5114217524660595,moderate,0.9135683244698988
14,3414,7270,0.4696011004061953,low,3899,7938,0.4911816578421368,low,0.923834267729744
15,2926,6710,0.4360655737639931,low,3251,7072,0.4597002262378436,low,0.8742107819188245
16,4041,8146,0.496071691621703,low,4775,9140,0.5224288840205423,moderate,0.9133393829297488
17,4083,8258,0.4944296439756063,low,4459,8709,0.5119990814041566,moderate,0.9484898150205046
18,3238,6976,0.4641628440300435,low,3419,7230,0.4728907330501675,low,0.9361574282569302
19,2864,6706,0.4270802266563215,low,3435,7309,0.4699685319404847,low,0.8690268296417046
20,5156,9700,0.5315463917470974,moderate,6103,10961,0.5567922634745297,moderate,0.9158895106055964
21,4450,8686,0.5123186737219396,moderate,5433,10043,0.5409738126004084,moderate,0.900536274401492
22,3140,6872,0.4569266588990552,low,3173,6901,0.4597884364518216,low,0.9703785838591736
23,2915,6597,0.4418675155306675,low,3187,6899,0.4619510073856798,low,0.9347754834327306
24,833,3194,0.260801502809618,low,2327,5652,0.4117126680748105,low,0.3848101265701009
25,4128,8300,0.4973493975843692,low,4451,8712,0.5109044995349987,moderate,0.9450984963172268
26,3675,7639,0.481083911500444,low,4058,8152,0.4977919528888887,low,0.9434889434767428
27,3984,8070,0.493680297391652,low,4571,8863,0.5157395915546007,moderate,0.9281122150680524
28,3590,7499,0.4787304973932694,low,3910,7933,0.4928778520043756,low,0.9482666666540231
29,3805,7867,0.4836659463520571,low,4156,8290,0.5013268998733253,moderate,0.941841477189526
30,3811,7810,0.4879641485212809,low,4634,8949,0.5178232204657747,moderate,0.902545885128448
31,2975,6591,0.4513730845023309,low,3865,7862,0.4916051895129534,low,0.869883040922955
32,3554,7506,0.4734878763592661,low,4128,8305,0.497049969891667,low,0.9239781306831036
33,3917,7930,0.4939470365637585,low,4404,8631,0.5102537365251969,moderate,0.9414733805919784
34,3366,7221,0.4661404237575662,low,3354,7184,0.4668708240469533,low,0.9553571428429264
35,3401,7286,0.4667856162439365,low,4928,9401,0.5241995532334411,moderate,0.813543042372271
36,3222,7013,0.4594324825258886,low,3445,7302,0.4717885510754342,low,0.9533523323690812
37,3164,6844,0.462302746924864,low,3827,7797,0.4908298063294751,low,0.905163781992488
38,3536,7412,0.4770642201770498,low,4105,8212,0.4998782269788129,low,0.9244863237675108
39,3714,7669,0.4842873907877912,low,4114,8255,0.4983646274924486,low,0.9371486969732096
40,2817,6430,0.4381026438501073,low,3549,7458,0.4758648431150997,low,0.8850141375921299
41,4329,8598,0.5034891835251978,moderate,5136,9642,0.5326695706229758,moderate,0.9124141574124414
42,4727,9078,0.520709407352713,moderate,5429,10034,0.5410603946527699,moderate,0.9285151634410348
43,3211,6970,0.4606886657035769,low,3058,6707,0.4559415535939177,low,0.929334822125868
44,2999,6678,0.4490865528534129,low,3204,6931,0.4622709565652536,low,0.9572787360800052
45,2825,6497,0.4348160689482097,low,3519,7415,0.4745785569726962,low,0.8846153846014405
46,4694,9047,0.518846026301328,moderate,5347,9922,0.5389034468802771,moderate,0.9345682700833128
47,3498,7343,0.4763720550118974,low,3471,7292,0.4760010970861766,low,0.9743148227726458
48,3888,8158,0.4765873988664306,low,4765,9245,0.5154137371496439,moderate,0.878539234937264
49,2813,6444,0.4365301055177447,low,3827,7892,0.4849214394261921,low,0.8472891566137457
50,4693,9100,0.5157142857086184,moderate,5394,10015,0.5385921118268737,moderate,0.929314959840098
51,4000,8081,0.494988244023079,low,4701,9038,0.5201371984894873,moderate,0.9194345477425648
